<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay eight expensive
hello	hello what can i help you with today
may i have a table for four in a cheap price range with french cuisine in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay four cheap
good morning	hello what can i help you with today
can you make a restaurant reservation with french cuisine	i'm on it
<SILENCE>	where should it be
in madrid	how many people would be in your party
for four people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call french madrid four expensive
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
london please	how many people would be in your party
we will be eight	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish london eight expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
madrid please	how many people would be in your party
for two please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french madrid two moderate
hello	hello what can i help you with today
i'd like to book a table for two in a expensive price range with french food in london	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french london two expensive
hi	hello what can i help you with today
can you make a restaurant reservation in a expensive price range with british cuisine for four people	i'm on it
<SILENCE>	where should it be
in london	ok let me look into some options for you
<SILENCE>	api_call british london four expensive
good morning	hello what can i help you with today
can you make a restaurant reservation with italian food in paris	i'm on it
<SILENCE>	how many people would be in your party
for two people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hello	hello what can i help you with today
may i have a table in madrid for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british madrid six moderate
hello	hello what can i help you with today
can you make a restaurant reservation for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
in london	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british london eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation with french food for eight	i'm on it
<SILENCE>	where should it be
in paris	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french paris eight expensive
hi	hello what can i help you with today
can you book a table for eight in bombay with british cuisine in a moderate price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay eight moderate
hello	hello what can i help you with today
can you book a table for two people in a expensive price range in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two expensive
hi	hello what can i help you with today
i'd like to book a table in bombay with french food	i'm on it
<SILENCE>	how many people would be in your party
for two please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
hello	hello what can i help you with today
can you make a restaurant reservation for six people in a moderate price range with british food in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british rome six moderate
good morning	hello what can i help you with today
can you book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love british food	where should it be
in bombay	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay eight moderate
hello	hello what can i help you with today
can you book a table in a expensive price range with french food in madrid	i'm on it
<SILENCE>	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call french madrid four expensive
hello	hello what can i help you with today
can you book a table in rome with british food for two	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome two expensive
hi	hello what can i help you with today
can you book a table with british cuisine for two people	i'm on it
<SILENCE>	where should it be
madrid please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british madrid two expensive
good morning	hello what can i help you with today
i'd like to book a table for eight people in paris in a cheap price range with british cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british paris eight cheap
hello	hello what can i help you with today
i'd like to book a table with spanish cuisine for four in a cheap price range in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish bombay four cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in a cheap price range in paris for two people with italian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hello	hello what can i help you with today
can you make a restaurant reservation for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	where should it be
paris please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian paris eight cheap
hi	hello what can i help you with today
i'd like to book a table for eight in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight moderate
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
paris please	how many people would be in your party
for six please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british paris six cheap
good morning	hello what can i help you with today
can you make a restaurant reservation with italian cuisine	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
we will be two	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call italian bombay two expensive
hello	hello what can i help you with today
can you make a restaurant reservation with indian food in paris in a moderate price range for eight	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian paris eight moderate
hi	hello what can i help you with today
can you book a table in a moderate price range with indian cuisine	i'm on it
<SILENCE>	where should it be
paris please	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call indian paris six moderate
good morning	hello what can i help you with today
i'd like to book a table in bombay with italian cuisine	i'm on it
<SILENCE>	how many people would be in your party
we will be two	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian bombay two moderate
hello	hello what can i help you with today
can you book a table with french food	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
we will be four	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay four moderate
hello	hello what can i help you with today
i'd like to book a table in a expensive price range for two in london with french food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french london two expensive
hi	hello what can i help you with today
can you book a table in london with british cuisine	i'm on it
<SILENCE>	how many people would be in your party
for eight please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call british london eight expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
in paris	how many people would be in your party
for eight please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight expensive
good morning	hello what can i help you with today
i'd like to book a table in paris with indian cuisine in a moderate price range	i'm on it
<SILENCE>	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call indian paris two moderate
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range with indian food for eight people	i'm on it
<SILENCE>	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call indian rome eight expensive
good morning	hello what can i help you with today
can you book a table in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
in rome	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
hello	hello what can i help you with today
i'd like to book a table in paris with spanish cuisine	i'm on it
<SILENCE>	how many people would be in your party
for four please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris four moderate
hi	hello what can i help you with today
may i have a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	how many people would be in your party
for two people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris two expensive
hi	hello what can i help you with today
i'd like to book a table in a moderate price range for eight people	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
in bombay	ok let me look into some options for you
<SILENCE>	api_call british bombay eight moderate
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
bombay please	how many people would be in your party
for eight please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight expensive
hello	hello what can i help you with today
can you book a table for six people in a expensive price range in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	ok let me look into some options for you
<SILENCE>	api_call italian madrid six expensive
good morning	hello what can i help you with today
i'd like to book a table for two in a cheap price range in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian cuisine	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hi	hello what can i help you with today
can you book a table in london for eight with indian cuisine in a expensive price range	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian london eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian food	where should it be
london please	how many people would be in your party
for six please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian london six moderate
good morning	hello what can i help you with today
can you make a restaurant reservation in london	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	how many people would be in your party
we will be two	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian london two expensive
hi	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
bombay please	how many people would be in your party
we will be eight	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay eight expensive
hi	hello what can i help you with today
may i have a table in a moderate price range for eight with spanish food	i'm on it
<SILENCE>	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call spanish paris eight moderate
hello	hello what can i help you with today
may i have a table with spanish cuisine	i'm on it
<SILENCE>	where should it be
bombay please	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay eight cheap
hi	hello what can i help you with today
can you make a restaurant reservation in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in rome	how many people would be in your party
for six people please	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
good morning	hello what can i help you with today
i'd like to book a table with italian cuisine in paris for two people	i'm on it
<SILENCE>	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call italian paris two expensive
hi	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
in london	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
good morning	hello what can i help you with today
can you make a restaurant reservation for two with italian food in rome	i'm on it
<SILENCE>	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call italian rome two cheap
good morning	hello what can i help you with today
may i have a table in a moderate price range with spanish cuisine	i'm on it
<SILENCE>	where should it be
madrid please	how many people would be in your party
for eight people please	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight moderate
hello	hello what can i help you with today
can you make a restaurant reservation for six in a moderate price range in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	ok let me look into some options for you
<SILENCE>	api_call french rome six moderate
hello	hello what can i help you with today
i'd like to book a table in a moderate price range with french cuisine for eight	i'm on it
<SILENCE>	where should it be
in rome	ok let me look into some options for you
<SILENCE>	api_call french rome eight moderate
hi	hello what can i help you with today
i'd like to book a table in a moderate price range with british food in bombay for eight people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british bombay eight moderate
hello	hello what can i help you with today
i'd like to book a table in a expensive price range in paris with french cuisine for six people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
good morning	hello what can i help you with today
may i have a table with french cuisine in a moderate price range	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
we will be eight	ok let me look into some options for you
<SILENCE>	api_call french london eight moderate
hello	hello what can i help you with today
can you make a restaurant reservation for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
rome please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome two moderate
hi	hello what can i help you with today
can you book a table for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
in london	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british london six moderate
hello	hello what can i help you with today
can you book a table with spanish food for eight people in a moderate price range in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish rome eight moderate
hello	hello what can i help you with today
may i have a table for eight people with british cuisine in bombay	i'm on it
<SILENCE>	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay eight cheap
hello	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
london please	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish london eight expensive
hello	hello what can i help you with today
can you make a restaurant reservation in madrid in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call british madrid two expensive
hello	hello what can i help you with today
i'd like to book a table for four people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
bombay please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay four expensive
hi	hello what can i help you with today
may i have a table with spanish cuisine in madrid in a expensive price range for four people	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish madrid four expensive
good morning	hello what can i help you with today
can you book a table for two	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
in paris	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french paris two moderate
hello	hello what can i help you with today
may i have a table in a cheap price range in madrid with spanish cuisine	i'm on it
<SILENCE>	how many people would be in your party
for six please	ok let me look into some options for you
<SILENCE>	api_call spanish madrid six cheap
good morning	hello what can i help you with today
can you book a table with british food for two people in paris	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british paris two expensive
hello	hello what can i help you with today
can you make a restaurant reservation for eight people in paris in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	ok let me look into some options for you
<SILENCE>	api_call french paris eight expensive
hello	hello what can i help you with today
may i have a table for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
in bombay	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish bombay six cheap
hi	hello what can i help you with today
can you book a table in rome for six people with british cuisine	i'm on it
<SILENCE>	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call british rome six expensive
good morning	hello what can i help you with today
can you make a restaurant reservation in bombay in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish food	how many people would be in your party
for eight please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay eight cheap
good morning	hello what can i help you with today
can you book a table for six people in a expensive price range in london	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	ok let me look into some options for you
<SILENCE>	api_call italian london six expensive
good morning	hello what can i help you with today
can you make a restaurant reservation with indian cuisine in a expensive price range	i'm on it
<SILENCE>	where should it be
in rome	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call indian rome two expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
bombay please	how many people would be in your party
we will be two	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay two moderate
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
in london	how many people would be in your party
for eight people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british london eight cheap
hello	hello what can i help you with today
may i have a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	how many people would be in your party
for two please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian paris two cheap
hi	hello what can i help you with today
i'd like to book a table with italian cuisine in london in a cheap price range	i'm on it
<SILENCE>	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call italian london six cheap
hello	hello what can i help you with today
can you book a table in a cheap price range in rome for two with french cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome two cheap
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	where should it be
in london	how many people would be in your party
for two people please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call italian london two expensive
hi	hello what can i help you with today
may i have a table for two people in madrid in a cheap price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	ok let me look into some options for you
<SILENCE>	api_call indian madrid two cheap
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
london please	how many people would be in your party
we will be two	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french london two moderate
good morning	hello what can i help you with today
may i have a table for six people in a cheap price range with british food in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call british rome six cheap
good morning	hello what can i help you with today
can you book a table in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
in rome	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call spanish rome two expensive
hi	hello what can i help you with today
can you book a table with french cuisine in london for eight	i'm on it
<SILENCE>	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french london eight moderate
good morning	hello what can i help you with today
may i have a table in paris for two people	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris two cheap
hello	hello what can i help you with today
may i have a table with italian cuisine in a cheap price range in rome for eight	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian rome eight cheap
hello	hello what can i help you with today
can you book a table in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
bombay please	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two moderate
good morning	hello what can i help you with today
can you make a restaurant reservation with italian food for eight people in a cheap price range in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian rome eight cheap
hello	hello what can i help you with today
can you make a restaurant reservation in madrid for six people with spanish cuisine	i'm on it
<SILENCE>	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid six moderate
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	where should it be
in bombay	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian bombay eight cheap
hi	hello what can i help you with today
may i have a table for eight with indian cuisine in a expensive price range	i'm on it
<SILENCE>	where should it be
in paris	ok let me look into some options for you
<SILENCE>	api_call indian paris eight expensive
hi	hello what can i help you with today
i'd like to book a table with spanish food in madrid	i'm on it
<SILENCE>	how many people would be in your party
we will be eight	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight moderate
hi	hello what can i help you with today
may i have a table with french food in a expensive price range in paris	i'm on it
<SILENCE>	how many people would be in your party
we will be four	ok let me look into some options for you
<SILENCE>	api_call french paris four expensive
good morning	hello what can i help you with today
i'd like to book a table in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
paris please	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
hi	hello what can i help you with today
i'd like to book a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	how many people would be in your party
we will be two	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish paris two cheap
hello	hello what can i help you with today
may i have a table with french food	i'm on it
<SILENCE>	where should it be
in london	how many people would be in your party
for eight people please	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
hi	hello what can i help you with today
i'd like to book a table in paris in a expensive price range with french cuisine for six	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
good morning	hello what can i help you with today
i'd like to book a table in a moderate price range for eight with italian cuisine in rome	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian rome eight moderate
hi	hello what can i help you with today
can you book a table with indian food	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
we will be two	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris two cheap
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love french food	where should it be
paris please	how many people would be in your party
we will be six	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french paris six moderate
hello	hello what can i help you with today
can you make a restaurant reservation in a moderate price range with french cuisine for two people in bombay	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french bombay two moderate
good morning	hello what can i help you with today
i'd like to book a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with french food	where should it be
london please	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call french london eight cheap
hello	hello what can i help you with today
may i have a table for two	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
bombay please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two moderate
good morning	hello what can i help you with today
can you make a restaurant reservation in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
madrid please	how many people would be in your party
for four people please	ok let me look into some options for you
<SILENCE>	api_call french madrid four expensive
good morning	hello what can i help you with today
may i have a table for four	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
madrid please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french madrid four expensive
good morning	hello what can i help you with today
can you make a restaurant reservation with indian food in a moderate price range	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call indian paris two moderate
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	where should it be
madrid please	how many people would be in your party
for eight people please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish madrid eight moderate
hello	hello what can i help you with today
i'd like to book a table in bombay in a moderate price range with british food	i'm on it
<SILENCE>	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call british bombay two moderate
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	where should it be
madrid please	how many people would be in your party
we will be eight	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight expensive
good morning	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	where should it be
bombay please	how many people would be in your party
we will be eight	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call british bombay eight cheap
hi	hello what can i help you with today
may i have a table in a moderate price range in madrid	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	how many people would be in your party
we will be six	ok let me look into some options for you
<SILENCE>	api_call french madrid six moderate
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	where should it be
paris please	how many people would be in your party
for six please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call british paris six cheap
hello	hello what can i help you with today
may i have a table in madrid with french cuisine	i'm on it
<SILENCE>	how many people would be in your party
we will be six	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call french madrid six moderate
hi	hello what can i help you with today
can you book a table with italian cuisine in a cheap price range in london	i'm on it
<SILENCE>	how many people would be in your party
for two please	ok let me look into some options for you
<SILENCE>	api_call italian london two cheap
hi	hello what can i help you with today
can you book a table in a moderate price range with indian cuisine for six people in london	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call indian london six moderate
hello	hello what can i help you with today
can you make a restaurant reservation in rome for two in a cheap price range with italian cuisine	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian rome two cheap
hello	hello what can i help you with today
can you make a restaurant reservation in a expensive price range with french food in london for eight	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french london eight expensive
hi	hello what can i help you with today
i'd like to book a table in london in a cheap price range for six	i'm on it
<SILENCE>	any preference on a type of cuisine
with british food	ok let me look into some options for you
<SILENCE>	api_call british london six cheap
hello	hello what can i help you with today
can you book a table in paris	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	how many people would be in your party
we will be two	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call indian paris two moderate
hi	hello what can i help you with today
may i have a table in a expensive price range with french food for six people in paris	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french paris six expensive
good morning	hello what can i help you with today
can you make a restaurant reservation with spanish cuisine in a cheap price range in rome	i'm on it
<SILENCE>	how many people would be in your party
we will be two	ok let me look into some options for you
<SILENCE>	api_call spanish rome two cheap
good morning	hello what can i help you with today
can you make a restaurant reservation in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	how many people would be in your party
we will be two	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome two cheap
hello	hello what can i help you with today
i'd like to book a table in rome with spanish food	i'm on it
<SILENCE>	how many people would be in your party
we will be two	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call spanish rome two moderate
hi	hello what can i help you with today
can you book a table with french cuisine in rome	i'm on it
<SILENCE>	how many people would be in your party
for six people please	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french rome six expensive
hi	hello what can i help you with today
i'd like to book a table with italian cuisine in a moderate price range for two people	i'm on it
<SILENCE>	where should it be
in madrid	ok let me look into some options for you
<SILENCE>	api_call italian madrid two moderate
hello	hello what can i help you with today
can you book a table for eight people with indian cuisine	i'm on it
<SILENCE>	where should it be
in madrid	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian madrid eight cheap
hi	hello what can i help you with today
can you book a table in madrid for two in a moderate price range	i'm on it
<SILENCE>	any preference on a type of cuisine
with indian cuisine	ok let me look into some options for you
<SILENCE>	api_call indian madrid two moderate
hello	hello what can i help you with today
can you book a table in madrid in a moderate price range for four with italian food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call italian madrid four moderate
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with spanish cuisine	where should it be
bombay please	how many people would be in your party
for two please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call spanish bombay two expensive
good morning	hello what can i help you with today
can you book a table for eight people in bombay	i'm on it
<SILENCE>	any preference on a type of cuisine
with british cuisine	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call british bombay eight moderate
good morning	hello what can i help you with today
can you make a restaurant reservation in a moderate price range in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
